,submitted_name,matched_name,data_source_title
1,Abananote hylonome,"Abananote Potts, 1943",GBIF Backbone Taxonomy
2,Achlyodes busirus,"Achlyodes busirus Stoll, 1782",GBIF Backbone Taxonomy
3,Achlyodes mithridates,"Achlyodes mithridates Fabricius, 1793",GBIF Backbone Taxonomy
4,Achlyodes pallida,"Achlyodes pallida (R. Felder, 1869)",ITIS
5,Achlyodes pallida,"Achlyodes pallida Felder, 1869",GBIF Backbone Taxonomy
6,Achlyodes  sp.,"Achlyodes Hübner, 1819",ITIS
7,Achlyodes  sp.,"Achlyodes Hübner, 1819",GBIF Backbone Taxonomy
8,Achlyodes sp.,"Achlyodes Hübner, 1819",ITIS
9,Achlyodes sp.,"Achlyodes Hübner, 1819",GBIF Backbone Taxonomy
10,Actinote amida,"Actinote amida Hewitson, 1854",GBIF Backbone Taxonomy
11,Actinote anteas,"Actinote anteas Doubleday, 1847",GBIF Backbone Taxonomy
12,Actinote equatoria,"Actinote equatoria Bates, 1864",GBIF Backbone Taxonomy
13,Actinote eresia,"Actinote eresia Felder, 1862",GBIF Backbone Taxonomy
14,Actinote guatemalena,"Actinote guatemalena Bates, 1864",GBIF Backbone Taxonomy
15,Actinote hilaris,"Actinote hilaris Jordan, 1910",GBIF Backbone Taxonomy
16,Actinote melampeplos,"Actinote melampeplos Godman & Salvin, 1881",GBIF Backbone Taxonomy
17,Actinote melanpeplas,"Actinote melampeplos Godman & Salvin, 1881",GBIF Backbone Taxonomy
18,Actinote parapheles,"Actinote parapheles Jordan, 1913",GBIF Backbone Taxonomy
19,Actinote sp.,"Actinote Hübner, 1819",GBIF Backbone Taxonomy
20,Actinote stratonice,"Actinote stratonice Latreille, 1811",GBIF Backbone Taxonomy
21,Adelpha alala,"Adelpha Hübner, 1819",ITIS
22,Adelpha alala,"Adelpha Hübner, 1819",GBIF Backbone Taxonomy
23,Adelpha alala,"Adelpha Schulz, 1906",GBIF Backbone Taxonomy
24,Adelpha cytherea,"Adelpha Hübner, 1819",ITIS
25,Adelpha cytherea,"Adelpha Hübner, 1819",GBIF Backbone Taxonomy
26,Adelpha cytherea,"Adelpha Schulz, 1906",GBIF Backbone Taxonomy
27,Adelpha iphicleola,"Adelpha Hübner, 1819",ITIS
28,Adelpha iphicleola,"Adelpha Hübner, 1819",GBIF Backbone Taxonomy
29,Adelpha iphicleola,"Adelpha Schulz, 1906",GBIF Backbone Taxonomy
30,Adelpha iphiclus,"Adelpha Hübner, 1819",ITIS
31,Adelpha iphiclus,"Adelpha Hübner, 1819",GBIF Backbone Taxonomy
32,Adelpha iphiclus,"Adelpha Schulz, 1906",GBIF Backbone Taxonomy
33,Adelpha irmina,"Adelpha Hübner, 1819",ITIS
34,Adelpha irmina,"Adelpha Hübner, 1819",GBIF Backbone Taxonomy
35,Adelpha irmina,"Adelpha Schulz, 1906",GBIF Backbone Taxonomy
36,Adelpha malea,"Adelpha Hübner, 1819",ITIS
37,Adelpha malea,"Adelpha Hübner, 1819",GBIF Backbone Taxonomy
38,Adelpha malea,"Adelpha Schulz, 1906",GBIF Backbone Taxonomy
